English Term;Dzongkha Term;Dzongkha Explanation
haematology;ཁྲག་བརྟག་རིག་པ།  ཁྲག་བརྟག་དཔྱད་འབད་ཐངས་ཀྱི་སྐོར་ལས་;ལྷབ་པའི་ཆོས་
hair;སྐྱ།  སྤུ།;མགུ་ཏྫོ་ཁ་གི་སྐྱ་དང་གཟུགས་གུ་སྐྱེས་མི་གི་སྤུའི་རིགས།
hallucination;འཁྲུལ་སྣང་།;གོང་འཁོད་གནད་དྫོན་གང་རུང་ལུ་བརྟེན་ཏེ་ བྱུང་བའི་སེམས་ཀྱི་ འཁྲུལ་སྣང་།
hamstring;སྒྱིད་ར།;སྒྱིད་ཐག་གི་ར་གག
handkerchief;ལྷབ་ཕྱིས།;ལྷབ་ཕྱག་ི་གི་ལྷབ་ཕྱིས།
hard drug;སན་ཤུགས་ཅན།;ཤུགས་ཡྫོད་པའི་སན་རིགས།
harelip;ཁ་ཤྫོ་རལ།;ཁའི་ཡ་མཆུ་དང་མ་མཆུ་གང་རུང་  རལ་ཡྫོད་མི།
hay fever;གཡའ་ནད།;ཐལཝ་གིས་སྦེ་  མིག་ཏྫོ་དང་ལྷ་པ་  ལྐོདམ་ཚུ་  གཡའ་བའི་  ནད་གཞི་གག
head;མགུ་ཏྫོ;གཟུགས་ཀྱི་ཡན་ལག་མགུ་ཏྫོ
health club;འཕྫོད་བསྟེན་ཚྫོགས་ གཟུགས་ཁམས་བདེ་ཏྫོག་ཏྫོ་སྦེ་བཞག་ཐབས་ལུ་;ལུས་སྦྱྫོང་
healthily;སྒྲིང་སྒྲི་སྦེ།;གཟུགས་ཁམས་སྒྲིང་སྒྲི་སྦེ་སྫོདཔ་མས།
hearse;རྫོ་འཁོར།;རྫོ་འབག་མི་གི་འགྲུལ་འཁོར།
heart;དྫོན་ཧིང་། སྙིང་།;དྫོན་ཧིང་འདི་  ར་མང་རབས་གགག་  གགག་ཁར་བསྡུ་བ་ལས་
heart ach;སྙིང་ནད།;ན་ཚ་མིན་པའི་སེམས་ཀྱི་སྡུག་བསྔལ་དང་ཚ་གྱང་།
heart beat;ཧིང་འཕར།;དྫོན་ཧིང་འཕར་ཚད་ཀྱི་གྱང་ཁ།
heat;དྲྫོད།  ཚ་དྲྫོད།;དྲྫོད་ཚ་ཧེང༌།  ཚ་དྲགས་  ཡངན་   བསིལ་དྲགས་ཟེར་དྫོ་
heat stroke;དྲྫོད་བརྒྱལ།;ཚ་དྲྫོད་ལུ་བརྟེན་ཏེ་   བརྒྱལ་བའི་ནད་གཞི་འདི་གཙྫོ་བྫོ་    ཕྱི་
heel;རྟིངམ།;རྐང་མའི་མིག་ཅུང་དང་རྒྱ་ལེབ་ཀྱི་བར་ན་ཡྫོད་པའི་རྐང་མའི་ རྒྱབ།
height;རིང་ཚད།;གཟུགས་ཀྱི་རིང་ཐུང་གི་ཚད།
hemopathy;ཁྲག་ནད།;ཁྲག་དང་འབྲེལ་བའི་ནད་གཞི།
hemotherapy;ཁྲག་བཅོས།;ཁྲག་ལག་ལེན་འཐབ་ཐྫོག་ལས་ནད་གཞི་བཅོས་ཁ་རྐྱབ་པའི་  སན་བཅོས།
hepatic;མཆིན་པའི།;མཆིན་པ་དང་འབྲེལ་བའི་ཟེར་བའི་དྫོན།
hepatopathy;མཆིན་ནད།;མཆིན་པ་དང་འབྲེལ་བའི་ནད་གཞི།
heroin;ཧི་རྫོ་ཡིན།;སྫོས་རས་གག་གི་མིང་།
hip;དཔྱི་སད།;རྐེདཔ་དང་ རླད་དྫོའི་བར་ན་  རླད་དྫོའི་དང་ཁོད་སྫོད་མཐུད་ས།
hip bone;དཔྱི་སད་རུ་ཏྫོ།;དཔྱི་སད་ཀྱི་རུ་ཏྫོ།
hoof;རྨིག;རྐང་མའི་མིག་ཅུང་།
hookworm;ནད་འབུབ་ཀོ་ཀྲ།;ནད་གཞི་བཀལ་མིའི་འབུབ་ཀོ་ཀྲ།
hospital;སན་ཁང་།;དྲུང་འཚྫོ་དང་སན་གཡྫོགཔ་ཚུ་གིས་  གཟུགས་ལུ་ན་ཚ་ཕྫོག་
hot water bag;དྲྫོད་ཕྫོད།;ནང་ན་ཆུ་ཚྫོན་བླུགས་ཏེ་   མལ་ཆའི་ནང་དྲྫོད་བཏག་ི་གི་དྫོན་ལུ་
hour;ཆུ་ཚྫོད།;དུས་ཚྫོད་ཀྱི་ཚད་གག་ཨིན།  ཆུ་ཚྫོད་གགག་ནང་སྐར་མ་༦༠ཡྫོད།
hourly;ཆུ་ཚྫོད་རེ་རེའི།;ཆུ་ཚྫོད་རེ་རེ་ལུ་ཡངན་  ཆུ་ཚྫོད་རེ་རེ་བཞིན་ལུ།  དཔེར་ན་  སན་
humerus;དའིང་རུས།;ཀི་ལི་དང་ཕྱག་ལག་གི་བར་ནའི་རུ་ཏྫོ།
hydrogen;ཆུ་རླུང་།;ཆུའི་རས་ཆ་ཡྫོད་པའི་རླུང་།  ཆུ་རླུང་དཔྱ་༢དང་  སྫོག་རླུང་དཔྱ་
hydrophobia;ཆུ་འདྲྫོག;ཆུ་ལུ་འདྲྫོག་པའི་ནད་གཞི།
hymen;གསང་དར།;བུམྫོ་ལུས་འབྲེལ་མ་འབད་མི་ཚུ་གི་སྟུ་ལམ་གྱི་ཤ་ཁེབས་སབ་   ཤྫོག་ཤྫོ།
hyperpersis;ཚད་བརྒལ་ཁྲག་;ཁྲག་ཤུགས་ཚད་ལས་བརྒལ་ཏེ་ཡྫོད་པ།
hypochondria;ན་བའི་སྣང་བ།;གཟུགས་མ་ན་རུང་  ནཝ་བཟུམ་མའི་སྣང་བ་ཤར་བའི་ནད་གཞི།
ice;ཁྱེགས།;བསིལ་ལུ་བརྟེན་ཏེ་  ཆུ་ཁྱེགས་ཏེ་ཆགས་མིའི་ཁྱེགས།
ichor;རྨ་ ཆུ།;རྨའི་ནང་ལས་འཐྫོན་པའི་ཆུ།
ichthyosis;གསྫོབ་ལྤགས།;གསྫོབ་ལངས་པའི་ཨ་ལུའི་གཟུགས་ཀྱི་པགས་ཀོ།
icthyophobia;མ་འདྲྫོག;མ་ལུ་འདྲྫོག་པའི་ན་ཚ།
immunology;ནད་བཀག་རིག་པ།  ནད་བཀག་རིག་པ་ཟེར་མི་འདི་;གསྫོ་བ་རིག་པའི་ནང་གསེས་
impression room;སྫོ་པར་ཁང་མིག;སྫོ་ཚབ་བཙུགས་ིའི་དྫོན་ལུ་  སྫོའི་པར་ལེན་སའི་ཁང་མིག
impurity;བསྲེ་ལྷད།;ཁམས་ལྫོགས་སི་སི་འམ་གཟུགས་ཁམས་ལུ་གནྫོད་པའི་རས་
incisors;གདྫོང་སྫོ།;གདྫོང་ཁའི་སྫོ།   སྫོའི་ནང་ལས་སྐྱེསཝ་ཧ་ཤྫོས་གག་ཨིན་པའི་སྫོ།
incrustation;རྨ་ པགས།;རྨའི་གུར་ཆགས་པའི་པགས་ཀོ།  རྨའི་པགས་ཀོ།
incubation;ནད་བཏབ་དུས་ཡུན། ནད་འབུབ་གཟུགས་ན་འཛུལ་ཚར་ཞིནམ་ལས་;ནད་གཞི་ལུ་
indolent;ལེ་ལྫོ་ཅན།;ལཱ་ག་ི་ཡང་འབད་མ་ནུམ་མི།   དེ་ལུ་སྒྱིད་ངན་དྲགས་ཟེར་ཡྫོང་
infant;ཨ་ལུ།  བྱིས་པ།;སྐྱེས་ཞིནམ་ལས་  ལྫོ་ངོ་ལྔའི་འྫོག་གི་ཨ་ལུ།
infantilism;ཡར་སྐྱེས་མེདཔ།;སྫོམ་ི་མེདཔ།
infertility;སྐྱེ་ནུས་མེད་པ།;ཨ་ལུ་སྐྱེ་ི་མེདཔ།
infuse;བཙུགས་ི།;ཁབ་ལ་སྫོགས་པ་ལུ་བརྟེན་ཏེ་སན་བཙུགས་ི།
ingravescent;སྐྱོ་སུ།;འགྲོས་ཀྱིས་གཏང་སྟེ་སྐྱོ་སུ་འགྱོ་བ།
inhalation;དབུགས་ལེན་པ།;དབུགས་ལེན་ི།
inhale;དབུགས་ལེན་ི།;དབུགས་ནང་ན་ལེན་ི།
inhaler;དབུགས་སན།;བུང་བཀག་ནད་ལུ་ཕན་པའི་  སན་གག
injection;སན་ཁབ།;གཟུགས་ཁར་སན་ཆུ་སྦེ་ཡྫོད་མི་ཚུ་  བཙུགས་ི་གི་ཁབ།
inlay;སྫོ་སུབ།;འབུབ་གིས་ོ་སྟེ་ཡྫོད་པའི་  སྫོའི་ནང་གི་ཧྫོག་ཀ་སུབ་པ།
inoculation;ནད་ཐུབ་སན་བཅོས། ནད་གཞི་གང་རུང་ལས་;བཀག་ཐབས་ཀྱི་དྫོན་ལུ་རྐྱབ་པའི་ སན་བཅོས།
in-patient;ནང་སྫོད་ནདཔ།;སན་ཁང་ནང་རང་སྫོད་དེ་   སན་བཅོས་འབད་མི་གི་ནདཔ།
inquest;རྫོ་དཔྱད།;ག་དེ་སྦེ་ཤི་ཤིཝ་ཨིན་ན་བརྟག་དཔྱད་འབད་ིའི་དྫོན་ལུ་   གསྫོ་
instep;རྐང་མའི་ཝ།;རྐང་མའི་འྫོག་གི་ཆ་ཤས།
instrument;ལག་ཆས།;སན་བཅོས་ཀྱི་དྫོན་ལུ་མཁོ་བའི་ལག་ཆས།
insulin;རྒྱུ་མེན་གསར་ཁུ།;ཁྲག་ནང་གི་གུ་རམ་གྱི་ནད་འཛིན་མི་གག
internal;ནང་ན།;གཟུགས་ཀྱི་ནང་ན་སྐྱོན་སྫོམ་ཕྫོག་ནུག་ཟེར་དྫོ་བཟུམ་ནང་ན་གི་  དྫོན་ཨིན།
intoxicate;ར་བཟི་ི།;ཆང་དང་སྫོས་རས་གང་རུང་གིས་  ར་བཟི་ི།
inunctions;ཧུམ་འཕུར།;ཕྱི་གཟུགས་གུ་ཧུམ་འཕུར་རྐྱབ་པ།
inveterate;བཅོསཔ་ལཱ་ཁག;བཅོས་ཁ་རྐྱབ་ཚུགས་པར་ལཱ་ཁག་ཡྫོད་པ།
iophobia;དུག་འདྲྫོག;དུག་ལུ་གནམ་མེད་ས་མེད་འདྲྫོག་པ།
itch;གཡའ་ི།;གཟུགས་གཡའ་ི།
itchy;གཡའ་མུར་མུར།;གཟུགས་གཡའ་མུར་མུར་འབད་བ།
ja lap;བཤལ་སན།;ཆབ་གསང་བསམས་པའི་སྐབས་ལུ་   ཆབ་གསང་བཤལ་གཏང་
jaundice;མཁྲིས་ནད།;མཁྲིས་ནད་འདི་འཐྫོབ་པའི་རྟགས་མཚན་ཚུ་ཡང་   མིག་ཏྫོ་དང་
jet lag;གནམ་ནད།;གནམ་གྲུ་ནང་ལུ་    འགྲོ་འགྲུལ་འབད་བའི་སྐབས་ལུ་    མ་
joint;ཚིགས།;རྐང་ཚིགས་དང་ལག་ཚིགས།  ཚིགས་ཚུ་གཙྫོ་བྫོ་  གཟུགས་ཀྱི་
kiss;འུ།;ཁ་མཐུད་པ།   ནད་གཞི་ལ་ལུ་གགག་   འུར་བཀལ་མི་ལུ་བརྟེན་ཏེ་
knee;འིས་མྫོ།;རྐང་པའི་ངར་གདྫོང་དང་ བརླད་དྫོ་གགག་ཁར་མཐུད་མིའི་ ཚིགས་ཏྫོ།
lab;བརྟག་དཔྱད་ཁང་།;ཁྲག་དང་ཆབ་གསང་རྒྱས་སྡུད་གཉིས།  དེ་ལས་  ཚིལ་མ།  གློ་ཚིལ་
laboratory;བརྟག་དཔྱད་ཁང་།;ཁྲག་དང་ཆབ་གསང་རྒྱས་སྡུད་གཉིས།  དེ་ལས་  ཚིལ་མ་  དང་  གློ་
labour;སྐྱེ་ི།;ཨ་ལུ་སྐྱེ་ི།
labour pain;སྐྱེ་ཟུག;ཨ་ལུ་སྐྱེ་བའི་སྐབས་ལུ་རྐྱབ་པའི་ན་ཟུག
lacerate;གཅད་ི།;ཕྱིའི་དངོས་པྫོ་གང་རུང་ལུ་བརྟེན་ཏེ་  གཟུགས་ཀྱི་ཡན་ལག་གང་རུང་གི་
lame;ཞབྫོ།;རྐྱེན་ངན་ཕྫོགས་མི་  ཡངན་  ནད་གཞི་གང་རུང་ལུ་བརྟེན་ཏེ་  རྐངམ་
lanky;སྐམ་ཀྲ་ལ།;གཟུགས་ཁར་ ཤ་མམས་་མེད་པར་ཕྱ་སི་སི་ཨིན་པའི་ཁར་ གཟུགས་ རིངམྫོ་འབད་མི་གི་མི།
lash;མིག་རྫིམ།;མིག་ཏྫོ་གི་མཐའ་སྐོར་ཏེ་སྐྱེས་ཡྫོད་པའི་སྤུ་ཚུ་ལུ་སླབ་ཨིན།   མིག་རྫིམ་
latrine;གསང་སྫོད།;ཆབ་གསང་རྒྱས་པ་དང་བསྡུས་པ་གཏང་སའི་ས་ཁོངས།
lavatory;གསང་སྫོད།;ཆབ་གསང་རྒྱས་པ་དང་བསྡུས་པ་གཏང་སའི་ས་ཁོངས།
left hand;ལགཔ་གཡྫོནམ།;ལགཔ་གཡས་གཡྫོན་གཉིས་ལས་གཡྫོནམ།
leg;རྐངམ།;ལམ་འགྱོ་ིའི་དྫོན་ལུ་མཁོ་བའི་  གཟུགས་ཀྱི་ཡན་ལག་རྐངམ།
leper;མམ་ནད་ཅན།;མམ་ མམ་ནད་ཡྫོད་མི་གི་མི། ནད་ཡྫོད་མི།
life span;མི་ཚེ།  ཚེ་ཚད།;མི་ཚུ་གིས་སྫོད་ཚུགས་པའི་ལྫོ་ཚད།
life support;ཚེ་སྐྱོར་འཕྲུལ་ཆས།;དབུགས་གཏྫོང་ལེན་འབད་མ་ཚུགས་པའི་ནདཔ་ཚུ་  མ་ཤི་བར་བཞག་
ligament;སྦྱེལ་ར།;རྐང་ཚིགས་དང་ལག་ཚིགས་གི་རུ་ཏྫོ་གགག་ཁར་སྦྱེལ་བཞག་མི་གི་ར།
limb;རྐང་ལག;གཟུགས་ཀྱི་ཡན་ལག་རྐངམ་དང་ལགཔ་ཚུ།
linctus;ལིནཀ་ཊཱས།;གློ་སན་གྱི་རིགས་གག
lip;མཆུ།;ཁའི་ཡམ་མཆུ་མ་མཆུ།
liposuction;ཚིལ་བཞུ།;མམས་ལེ་ཤ་ཡྫོད་མི་ཚུ་ ཚིལ་ལུ་མར་ཕབ་རྐྱབ་ི་གི་དྫོན་ལུ་  ཚིལ་ལུ་ བཞུ་བཅུག་པའི་དྫོན།
liquid;གསར་ཁུ།;ཆུ་དང་སྣུམ་བཟུམ།
list;ཐྫོ།;ནད་པའི་ཐྫོ། སན་གི་ཐྫོ་ཟེར་དྫོ་བཟུམ།
litter bin;ཕྱགས་སྣྫོད།;ཕྱགས་སྣྫོད་བཀོག་སའི་ཧྫོད།
little finger;མཛུབ་ཅུང་།;ལག་པའི་མཛུབ་མྫོ་ལྔ་ལས་   མཐའ་མར་ཡྫོད་པའི་མཛུབ་མྫོ་ཕྱི་སི་སི།
live;སྫོད་ི།;འཚྫོ་ི། མ་ཤི་བའི་དྫོན། གསྫོན་ི།
living;གསྫོན་པྫོ།;མ་ཤི་བའི་དྫོན།
lock jaw;མ་འཁེལ་བསམ་ནད། ར་སྐུམ་གྱི་ནད་གཞི་ལུ་བརྟེན་ཏེ་;མ་འཁེལ་བསམས་ཏེ་ཁ་བརྒྱང་མ་ ཚུགས་པའི་ནད་གཞི།
long sighted;རྒྱང་གཟིགས་ཅན།;ཐག་རིང་སར་མཐྫོང་ཚུགས་མི།
lotion;བྱུག་སན།;གཟུགས་ཀྱི་པགས་ཀོ་ལུ་གནྫོད་སྐྱོན་བཀག་ཐབས་འབད་ི་དང་
lunacy;འཆོལ་ར།;འཆོལ་ སེམས་ཁམས་ཀྱི་ནད་གཞི་ཡྫོད་མི་ལུ་བརྟེན་ཏེ་    འཆོལ་ི་གི་རྟགས་
lunatic;འཆོལ་ལྫོང་།;སེམས་ཁམས་ཏན་ཏན་མེད་པའི་མི།
mad man;འཆོལ་ལྫོང་།;སེམས་གནས་པ་མེད་པའི་ཕྫོ་རྒྱས།
mad woman;འཆོལ་ལྫོངམ།;སེམས་གནས་པ་མེད་བའི་ཨམ་སྲུ།
madness;འཆོལ་བ།;སེམས་གནས་པ་མེདཔ་འགྱོ་བ།  སེམས་ཏན་ཏན་མེདཔ་འགྱོ་བ།
male;ཕྫོ།;དེ་ལུ་ཕྫོ་རྒྱས་ཟེར་ཡང་སླབ་ཨིན།
malignomy;སྐྲན་རྡྫོག;སྐྲན་ནད་ལུ་འགྱུར་བའི་ར་རྡྫོག
mania;འདྫོད་ཤུགས།;འདྫོད་པ་ཤུགས་སྦེ་ཡྫོད་པ།  ལཱ་ག་ག་གག་འབད་ི་གི་འདྫོད་པ་ཤུགས་
mark;ཤུལ།;རྨ་ ལ་སྫོགས་པ་བཏྫོན་བའི་བཤུལ་ལུ་ལུས་པའི་ཤུལ།
mastitis;ཨོམ་ནད།;ཨམ་སྲུའི་ཨོམ་དམརཔྫོ་འགྱོ་བའི་ཁར་  སྫོ་སྟེ་ན་ཟུག་རྐྱབ་པའི་  ན་ཚ་
masturbation;བརྡར་བརྡུང་།;བརྡར་བརྡུང་ི།
maxilla;རུས་འཐེབ།;ཐྫོད་རུས་དང་ལྷ་པའི་རུ་ཏྫོ།  མིག་རུས་ཚུ་ལུ་  ཚུལ་དང་མ་མཐུན་པའི་
medico;དྲུང་འཚྫོ།;སན་བཅོས་འབད་ིའི་སས་ཡྫོན་སྦྱང་ཡྫོད་པའི་མི།
membrane;སྐྱི་པགས།;གཟུགས་ཀྱི་ནང་ནའི་ ཆ་ཆས་གང་རུང་གི་ཕྱི་ཁར་ལས་ སྤུར་ཡྫོད་པའི་ ཤ་ དར་བཟུམ་འབད་མི་གག
memory;དྲན་པ།;མི་གི་དཔྱད་རིག་དང་  བཟུང་རིག་ལུ་སླབ་ཨིན།
microbe;ཕ་འབུབ།;མིག་གིས་མ་མཐྫོང་བའི་འབུབ།
microscopic;ཕ་གཟུགས་ཀྱི།;ཕ་མཐྫོ་སལ་གྱིས་བལ་དགོ་པའི་གཟུགས།
milk;ཨོམ།;ཨ་ལུ་བྱིན་ིའི་ ཨའི་གི་ཨོམ་དང་ བའི་ཨོམ།
mind;སེམས།;མནྫོ་བསམ་གཏང་ིའི་སེམས།
minor;ན་ཆུང་།;ལྫོ་དང་ན་ཚྫོད་མ་སྨིན་མི།  སྐྱེས་ལྫོ་  ༡༨  མན་ཆད་འབད་མིའི་ཨ་ལུ།
mortality;ཤི་ཚད་ཀྱི།;རྐྱེན་ངན་དང་  རྒྱུ་རྐྱེན་གང་རུང་ལུ་བརྟེན་ཏེ་   དུས་ཚྫོད་གག་ནང་ལུ་ཤི་
mouth;ཁ།;ཁ་སླབ་ི་དང་  བཞེས་སྒོ་ོ་སའི་གཟུགས་ཀྱི་ཡན་ལག
myrobalan;སན་ཨ་རུ་ར།;སན་རས་ན་ལུ་འགྱོ་བའི་ཤིང་གི་དྫོག་མ་གག་གི་མིང་།
nail;སེན་མྫོ།;རྐངམ་དང་ལག་པའི་སེན་མྫོ།
nail cutter;སེན་གྲི།;སེན་མྫོ་བཏྫོགས་ི་གི་ཅ་ཆས།
naked;སྒྱེན་མྫོ།;གཟུགས་ཁར་གོ་ལ་མེདཔ།
naked eye;མིག་རྐྱང་།;མིག་སལ་བཙུགས་མ་དགོ་པའི་མིག་ཏྫོ།
napkin;ལག་རས།;གོ་ལ་  ཡངན་  ཤྫོག་གུ་ལས་བོྫོ་བོྫོཝ་གི་ལགཔ་འཕྱག་ི་གི་ཅ་ཆས།
nappy;ཨ་གདན།;ཨ་ལུ་སས་སྐྱེས་ཚུ་གིས་ཆབ་གསང་གཏངམ་ད་བཟེད་ི་གི་དྫོན་ལུ་
natural;རང་བཞིན་གྱི།;རང་བཞིན་གྱིས་བྱུང་བའི་ན་ཚ་བཟུམ།
natural born;རང་བཞིན་གྱི་རིག་;ལྷབ་མ་དགོ་པར་  སྐྱེ་བའི་སྐབས་ལས་ར་  མམམ་གགག་ཡྫོད་པའི་རིག་
natural death;རང་བཞིན་ཤི་རྐྱེན།;ནད་དང་བར་རྐྱེན་ལུ་བརྟེན་ཏེ་མིན་པར་  རང་བཞིན་གྱིས་ཤི་བ།
nausea;ཁམས་ཕྫོག;ནད་གཞི་ལ་སྫོགས་པའི་ རྒྱུ་རྐྱེན་གང་རུང་ལུ་བརྟེན་ཏེ་ བཞེས་སྒོ་ ོ་ དགོ་མ་མནྫོཝ་འགྱོཝ་བ།
navel;ལྟེཝ།;གཟུགས་ཀྱི་ལྟེཝ།
navel string;ལྟེ་ཐག;ཨ་ལུ་སྐྱེ་བའི་སྐབས་ལུ་ལྟེཝ་ནང་ལས་ནར་ཏེ་ཡྫོད་མི་གི་ཆ་ཤས་   ཐགཔ་
neat;གཙང་ཏྫོག་ཏྫོ།;ཧིང་ ཁམས་དྭངས་ཏྫོག་ཏྫོ་དང་ ཧིང་སངས་ས་ཡྫོད་པའི་དྫོན། སངས་ས།
neck;ལག་ལྐོག;མགུ་ཏྫོ་དང་སྒལ་ཏྫོ་གཉིས་གགག་ཁར་མཐུད་པའི་གཟུགས་ཀྱི་ཆ་ཤས།
nectar;སྦྱང་།;མེ་ཏྫོག་གི་ཟིལ་མངར།
nerve;ར། ར་ཁམས།;གཟུགས་ཀྱི་ཡན་ལག་དང་ཀླད་པའི་བར་ན་ ཁྲག་བཀྲམ་སྤེལ་འབད་མི་ དང་བརྡ་འཕྲིན་བསྐྱལ་མི།
neuralgia;ར་ཟུག;ར་ལམ་བདའ་སྟེ་ན་ཟུག་རྐྱབ་མི་གི་ནད།
neurological;རའི།  ར་ཁམས་དང་ ར་ཁམས་དང་འབྲེལ་བའི་ནད་གཞི་ཟེར་དྫོ་བཟུམ་སྦེ་;ར་ཁམས་དང་
neurology;ར་ཁམས་རིག་པ།;དབང་རའི་མམས་ནད་ངོས་བཟུང་དང་  སན་བཅོས་ཀྱི་སྐོར་ལས་  ལྷབ་
neuron;ཀླད་འབྲེལ་ར་རྒྱུས།   གཟུགས་ཀྱི་ཡན་ལག་དང་ཀླད་པའི་བར་ན་;བརྡ་དྫོན་སྐྱེལ་མི་གི་ར་
neurotic;འདྲྫོག་ནད་ཀྱི།;འདྲྫོག་ི་གི་ནད་གཞི་སྐོར་ལས་སྫོན་པའི་ཚིག
new born;གསར་སྐྱེ།;ཨ་ལུ་གསར་སྐྱེ།
nicotine;གཏམ་ཁུ་ནང་གི་དུག་ གཏམ་ཁུ་དང་སྫོས་རས་ཚུ་ནང་ལུ་;སེམས་ལང་ཤྫོར་ཐལ་བཅུག་ི་གི་
nipple;ནུ་རྩེ།;ཨོམ་གྱི་སྤྱི་ཏྫོག
nit;སྫོ་མ།;ཤིག་གི་སྒོང་རྡྫོག
nose;ལྷ་པ།;དབང་པྫོ་ལྔ་ལས་  དྲི་ཚྫོར་མི་གི་དབང་པྫོ།
nosebleed;སྣ་ཁྲག;ལྷ་པ་ལས་འཐྫོན་པའི་ཁྲག
nourishment;འཚྫོ་ོས།;བཅུད་
numbness;ཚྫོར་མེད།;དྲན་ གཟུགས་པམ་ལེ་ལེ་འགྱོ་སྟེ་ ཚ་ི་གི་ཚྫོར་བ་མེདཔ་འགྱོ་བ། མམས།
nutritional;ོས་བཅུད་ཀྱི།;ོས་བཅུད་དང་འབྲེལ་བ་ཡྫོད་མི།  དཔེར་ན་  ོས་བཅུད་མཁས་མཆོག
obstetrics;སྐྱེ་གནས་རིག་པ།;སྐྱེས་རྒྱུན་དང་འབྲེལ་བའི་སྐོར་ལས་  སྐྱེ་གནས་མཁས་མཆོག་གི་
ocular;མིག་ཏྫོ་གི།;མིག་ཏྫོ་ མིག་ཏྫོ་དང་འབྲེལ་བའི་སན་བཅོས་ཟེར་དྫོ་བཟུམ། དང་འབྲེལ་བའི།
ointment;རྨ་ སན།  བྱུག་སན།;རྨའི་གུར་དབུར་ི་གི་སན།
opacity;གསལ་སྒྲིབ།;གསལ་ཏྫོག་ཏྫོ་མ་མཐྫོང་བའི་རང་བཞིན།
operating table གཤག་བཅོས་མལ་ཁྲི། ནདཔ་ཚུ་;གཤག་བཅོས་འབད་ི་གི་དྫོན་ལུ་;བཀལ་བཞག་
optic;མིག་ཏྫོ་གི།;མིག་ཏྫོ་ མིག་ཏྫོ་དང་མིག་ཏྫོ་གི་མཐྫོང་ཤུགས་དང་འབྲེལ་བའི་སན་བཅོས། དང་འབྲེལ་བའི།
optical unit;མིག་སལ་སྡེ་ཕན;མིག་ཏྫོ་གི་མཐྫོང་ཤུགས་ཡར་སེང་རྐྱབ་ི་གི་དྫོན་ལུ་མིག་སལ་   བོྫོ་སའི་སྡེ་ཕན།
optician;མིག་བཅོསཔ།;མིག་ མིག་ཏྫོ་གི་མཐྫོང་ནུས་  བརྟག་ཞིབ་འབད་ཞིནམ་ལས་  དེ་མཐུན་
ordure;ཨ་བ།  ཆབ་གསང་།;མི་དང་སེམས་ཅན་གྱི་ཨ་བ།
otoscope;རྣ་བརྟག་ཡྫོ་ཆས།;རྣམ་ཅོག་དང་འབྲེལ་བའི་ནད་གཞི་ཚུ་   བརྟག་དཔྱད་འབད་ི་གི་
out reach;གྲོང་གསེབ་སན་བཅོས་ གྲོང་གསེབ་ནང་ལས་ཕར་;གསྫོ་བའི་ཞབས་ཏྫོག་བྱིན་མི་གི་སན་
ovary;སྒོང་སྣྫོད།;ཨ་སྲུའི་མངལ་ནང་ལུ་  ཨ་ལུའི་སྫོན་ཆགས་ས།
pain;ཟུག  ན་ཟུག;ནད་གཞི་དང་ཕྱིའི་གནྫོད་རྐྱེན་གང་རུང་ལུ་བརྟེན་ཏེ་རྐྱབ་པའི་ཟུག
paleness;སེར་ཐང་ཐ།;གཟུགས་ཀྱི་བཀྱག་སེར་ཐང་ཐ་འགྱོ་བའི་ནད་གཞི་གག  ནད་གཞི་
palpitate;དྫོན་ཧིང་སྤར་ི།;དྫོན་ཧིང་ཨ་རྟག་དང་མ་འདྲཝ་སྦེ་སྤར་ི།
panacea;ནད་ཀུན་འཇོམས། ;སན་གག་གིས་ནད་ག་ར་ལུ་ཕན་པ།
pancreas;གསར་རྨེན།;བཞུ་བྱེད་དབང་པྫོ།  འཇུ་བྱེད་ཀྱི་གསར་ཁུའི་སྣྫོད།
pancreas;གསར་རྨེན། ;བཞུ་བྱེད་དབང་པྫོ།    འཇུ་བྱེད་ཀྱི་གསར་ཁུའི་སྣྫོད།
pandemic;ནད་ཡམས།;རྒྱ་ཆེ་བའི་ས་ཁོངས་དང་མི་ལེ་ཤ་གགག་ལུ་ཁྱབ་པའི་ནད།
pandemic;ནད་ཡམས།  ;རྒྱ་ཆེ་བའི་ས་ཁོངས་དང་མི་ལེ་ཤ་གགག་ལུ་ཁྱབ་པའི་ནད།
pap smear;ཚང་བརྟག;ཨམ་སྲུ་ཚུ་གི་བུ་ཚང་ནང་ལས་  ཤ་ཆུང་ཀུ་གགག་བཏྫོག་སྟེ་  ནད་
paralegic;སད་གྲིབ། ;ཁོད་སད་སྤར་མ་བཏུབ་འགྱོ་བའི་ནད།
paralytic;གོའ་ནད་ཕགྫོ;་པའི། ར་སྐུམ་ནད་དང་འབྲེལ་བའི་ནད་གཞི་ཟེར་དྫོ་བཟུམ་། ར་འཁུམ་ནད་ཀྱི།
paramedic;སན་གཡྫོག་འབད་ མི།;སན་བཅོས་ཀྱི་ལཱ་འབད་མི།
paraplegie;སད་གྲིབ་ཅན།  ;ཁོད་སད་སྤར་ི་མེད་འགྱོ་ཡྫོད་མི།
parasite;བརྟེན་ཆགས།;གཞན་ལུ་བརྟེན་པའི་སྲིན་འབུབ།
parentage;རིགས་རྒྱུད།  ;ཕ་མའི་རིགས་རྒྱུད།
parental;ཕ་མའི།;ཕམ་དང་འབྲེལ་བའི་ཟེར་བའི་དྫོན།
